Fri Aug 12 02:08:08 UTC 2022 Starting master on server3
core file size          (blocks, -c) unlimited
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: se/hbase-2.2.2/lib/okhttp-2.4.0.jar:/hbase/hbase-2.2.2/lib/okio-1.4.0.jar:/hbase/hbase-2.2.2/lib/osgi-resource-locator-1.0.1.jar:/hbase/hbase-2.2.2/lib/paranamer-2.3.jar:/hbase/hbase-2.2.2/lib/protobuf-java-2.5.0.jar:/hbase/hbase-2.2.2/lib/snappy-java-1.0.5.jar:/hbase/hbase-2.2.2/lib/spymemcached-2.12.2.jar:/hbase/hbase-2.2.2/lib/validation-api-1.1.0.Final.jar:/hbase/hbase-2.2.2/lib/xmlenc-0.52.jar:/hbase/hbase-2.2.2/lib/xz-1.0.jar:/hbase/hbase-2.2.2/lib/zookeeper-3.4.10.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/audience-annotations-0.5.0.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/commons-logging-1.2.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/findbugs-annotations-1.3.9-1.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/htrace-core4-4.2.0-incubating.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/log4j-1.2.17.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/slf4j-api-1.7.25.jar:/hbase/hbase-2.2.2/lib/client-facing-thirdparty/slf4j-log4j12-1.7.25.jar
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=5.15.0-41-generic
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=root
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/root
2022-08-12 02:08:22,872 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/hbase/hbase-2.2.2
2022-08-12 02:08:22,873 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@35ff8fc9
2022-08-12 02:08:22,947 INFO  [main-SendThread(10.5.0.6:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.5.0.6/10.5.0.6:2181. Will not attempt to authenticate using SASL (unknown error)
2022-08-12 02:08:22,982 INFO  [main-SendThread(10.5.0.6:2181)] zookeeper.ClientCnxn: Socket connection established to 10.5.0.6/10.5.0.6:2181, initiating session
2022-08-12 02:08:23,025 INFO  [main-SendThread(10.5.0.6:2181)] zookeeper.ClientCnxn: Session establishment complete on server 10.5.0.6/10.5.0.6:2181, sessionid = 0x2000013ce2e0002, negotiated timeout = 40000
2022-08-12 02:08:23,672 INFO  [main] util.log: Logging initialized @15592ms
2022-08-12 02:08:24,096 INFO  [main] http.HttpRequestLog: Http request log for http.requests.master is not defined
2022-08-12 02:08:24,145 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2022-08-12 02:08:24,152 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2022-08-12 02:08:24,160 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2022-08-12 02:08:24,160 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2022-08-12 02:08:24,161 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2022-08-12 02:08:24,190 INFO  [main] http.HttpServer: ASYNC_PROFILER_HOME environment variable and async.profiler.home system property not specified. Disabling /prof endpoint.
2022-08-12 02:08:24,358 INFO  [main] http.HttpServer: Jetty bound to port 16010
2022-08-12 02:08:24,359 INFO  [main] server.Server: jetty-9.3.27.v20190418, build timestamp: 2019-04-18T18:11:38Z, git hash: d3e249f86955d04bc646bb620905b7c1bc596a8d
2022-08-12 02:08:24,585 INFO  [main] handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cd206b5{/logs,file:///hbase/hbase-2.2.2/logs/,AVAILABLE}
2022-08-12 02:08:24,603 INFO  [main] handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a137d7a{/static,file:///hbase/hbase-2.2.2/hbase-webapps/static/,AVAILABLE}
2022-08-12 02:08:24,957 INFO  [main] webapp.StandardDescriptorProcessor: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2022-08-12 02:08:25,058 INFO  [main] handler.ContextHandler: Started o.e.j.w.WebAppContext@58516c91{/,file:///hbase/hbase-2.2.2/hbase-webapps/master/,AVAILABLE}{file:/hbase/hbase-2.2.2/hbase-webapps/master}
2022-08-12 02:08:25,079 INFO  [main] server.AbstractConnector: Started ServerConnector@29f5b2c5{HTTP/1.1,[http/1.1]}{0.0.0.0:16010}
2022-08-12 02:08:25,079 INFO  [main] server.Server: Started @16999ms
2022-08-12 02:08:25,089 INFO  [main] master.HMaster: hbase.rootdir=hdfs://mycluster/hbase, hbase.cluster.distributed=true
2022-08-12 02:08:25,180 INFO  [master/server3:16000:becomeActiveMaster] master.HMaster: Adding backup master ZNode /hbase/backup-masters/server3,16000,1660270092134
2022-08-12 02:08:25,696 INFO  [master/server3:16000:becomeActiveMaster] master.ActiveMasterManager: Another master is the active master, server1,16000,1660270092224; waiting to become the next active master
2022-08-12 02:08:28,590 INFO  [master/server3:16000] regionserver.HRegionServer: ClusterId : e64290c3-73b5-4d60-be75-6ef263df9116
2022-08-12 02:08:39,329 INFO  [master/server3:16000:becomeActiveMaster] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/server3,16000,1660270092134 from backup master directory
2022-08-12 02:08:39,338 INFO  [master/server3:16000:becomeActiveMaster] master.ActiveMasterManager: Registered as active master=server3,16000,1660270092134
2022-08-12 02:08:39,876 INFO  [master/server3:16000:becomeActiveMaster] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2022-08-12 02:08:39,907 INFO  [master/server3:16000:becomeActiveMaster] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2022-08-12 02:08:40,018 INFO  [ReadOnlyZKClient-10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181@0x56e7f176] zookeeper.ZooKeeper: Initiating client connection, connectString=10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.ReadOnlyZKClient$$Lambda$57/980212864@7f6e45a9
2022-08-12 02:08:40,024 INFO  [ReadOnlyZKClient-10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181@0x56e7f176-SendThread(10.5.0.6:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.5.0.6/10.5.0.6:2181. Will not attempt to authenticate using SASL (unknown error)
2022-08-12 02:08:40,025 INFO  [ReadOnlyZKClient-10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181@0x56e7f176-SendThread(10.5.0.6:2181)] zookeeper.ClientCnxn: Socket connection established to 10.5.0.6/10.5.0.6:2181, initiating session
2022-08-12 02:08:40,030 INFO  [ReadOnlyZKClient-10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181@0x56e7f176-SendThread(10.5.0.6:2181)] zookeeper.ClientCnxn: Session establishment complete on server 10.5.0.6/10.5.0.6:2181, sessionid = 0x2000013ce2e0004, negotiated timeout = 40000
2022-08-12 02:08:40,085 INFO  [master/server3:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Starting 16 core workers (bigger of cpus/4 or 16) with max (burst) worker count=160
2022-08-12 02:08:40,094 INFO  [master/server3:16000:becomeActiveMaster] util.FSHDFSUtils: Recover lease on dfs file hdfs://mycluster/hbase/MasterProcWALs/pv2-00000000000000000001.log
2022-08-12 02:08:40,108 INFO  [master/server3:16000:becomeActiveMaster] util.FSHDFSUtils: Recovered lease, attempt=0 on file=hdfs://mycluster/hbase/MasterProcWALs/pv2-00000000000000000001.log after 14ms
2022-08-12 02:08:40,118 WARN  [master/server3:16000:becomeActiveMaster] wal.WALProcedureStore: Unable to read tracker for hdfs://mycluster/hbase/MasterProcWALs/pv2-00000000000000000001.log
org.apache.hadoop.hbase.procedure2.store.wal.ProcedureWALFormat$InvalidWALDataException: Invalid Trailer version. got 73 expected 1
	at org.apache.hadoop.hbase.procedure2.store.wal.ProcedureWALFormat.readTrailer(ProcedureWALFormat.java:186)
	at org.apache.hadoop.hbase.procedure2.store.wal.ProcedureWALFile.readTrailer(ProcedureWALFile.java:91)
	at org.apache.hadoop.hbase.procedure2.store.wal.ProcedureWALFile.readTracker(ProcedureWALFile.java:98)
	at org.apache.hadoop.hbase.procedure2.store.wal.WALProcedureStore.initOldLog(WALProcedureStore.java:1390)
	at org.apache.hadoop.hbase.procedure2.store.wal.WALProcedureStore.initOldLogs(WALProcedureStore.java:1339)
	at org.apache.hadoop.hbase.procedure2.store.wal.WALProcedureStore.recoverLease(WALProcedureStore.java:417)
	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.init(ProcedureExecutor.java:576)
	at org.apache.hadoop.hbase.master.HMaster.createProcedureExecutor(HMaster.java:1528)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:938)
	at org.apache.hadoop.hbase.master.HMaster.startActiveMasterManager(HMaster.java:2112)
	at org.apache.hadoop.hbase.master.HMaster.lambda$run$0(HMaster.java:580)
	at java.lang.Thread.run(Thread.java:748)
2022-08-12 02:08:40,138 INFO  [master/server3:16000:becomeActiveMaster] wal.WALProcedureStore: Rolled new Procedure Store WAL, id=2
2022-08-12 02:08:40,145 INFO  [master/server3:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Recovered WALProcedureStore lease in 58msec
2022-08-12 02:08:40,156 INFO  [master/server3:16000:becomeActiveMaster] wal.ProcedureWALFormatReader: Rebuilding tracker for hdfs://mycluster/hbase/MasterProcWALs/pv2-00000000000000000001.log
2022-08-12 02:08:40,171 WARN  [master/server3:16000:becomeActiveMaster] wal.ProcedureWALFormatReader: Nothing left to decode. Exiting with missing EOF, log=hdfs://mycluster/hbase/MasterProcWALs/pv2-00000000000000000001.log
2022-08-12 02:08:40,172 INFO  [master/server3:16000:becomeActiveMaster] wal.ProcedureWALFormatReader: Read 21 entries in hdfs://mycluster/hbase/MasterProcWALs/pv2-00000000000000000001.log
2022-08-12 02:08:40,193 INFO  [master/server3:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Loaded WALProcedureStore in 47msec
2022-08-12 02:08:40,193 INFO  [master/server3:16000:becomeActiveMaster] procedure2.RemoteProcedureDispatcher: Instantiated, coreThreads=128 (allowCoreThreadTimeOut=true), queueMaxSize=32, operationDelay=150
2022-08-12 02:08:40,261 INFO  [master/server3:16000:becomeActiveMaster] master.RegionServerTracker: Starting RegionServerTracker; 0 have existing ServerCrashProcedures, 3 possibly 'live' servers, and 0 'splitting'.
2022-08-12 02:08:40,280 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Registering regionserver=server2,16020,1660270093369
2022-08-12 02:08:40,284 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Registering regionserver=server3,16020,1660270093400
2022-08-12 02:08:40,286 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Registering regionserver=server1,16020,1660270093926
2022-08-12 02:08:40,380 INFO  [master/server3:16000:becomeActiveMaster] balancer.BaseLoadBalancer: slop=0.001, systemTablesOnMaster=false
2022-08-12 02:08:40,386 INFO  [master/server3:16000:becomeActiveMaster] balancer.StochasticLoadBalancer: Loaded config; maxSteps=1000000, stepsPerRegion=800, maxRunningTime=30000, isByTable=false, etc.
2022-08-12 02:08:40,410 INFO  [master/server3:16000:becomeActiveMaster] master.HMaster: Active/primary master=server3,16000,1660270092134, sessionid=0x2000013ce2e0002, setting cluster-up flag (Was=true)
2022-08-12 02:08:40,458 WARN  [master/server3:16000:becomeActiveMaster] snapshot.SnapshotManager: Couldn't delete working snapshot directory: hdfs://mycluster/hbase/.hbase-snapshot/.tmp
2022-08-12 02:08:40,508 INFO  [master/server3:16000:becomeActiveMaster] master.HMaster: hbase:meta {1588230740 state=OPEN, ts=1660270120248, server=server2,16020,1660270093369}
2022-08-12 02:08:40,533 INFO  [master/server3:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.procedure2.CompletedProcedureCleaner; timeout=30000, timestamp=1660270150533
2022-08-12 02:08:40,536 INFO  [master/server3:16000:becomeActiveMaster] cleaner.DirScanPool: Cleaner pool size is 1
2022-08-12 02:08:40,539 INFO  [master/server3:16000:becomeActiveMaster] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181
2022-08-12 02:08:40,539 INFO  [master/server3:16000:becomeActiveMaster] zookeeper.ZooKeeper: Initiating client connection, connectString=10.5.0.7:2181,10.5.0.6:2181,10.5.0.13:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@e2525cc
2022-08-12 02:08:40,544 INFO  [master/server3:16000:becomeActiveMaster] cleaner.LogCleaner: Creating 2 OldWALs cleaner threads
2022-08-12 02:08:40,545 INFO  [master/server3:16000:becomeActiveMaster-SendThread(10.5.0.13:2181)] zookeeper.ClientCnxn: Opening socket connection to server 10.5.0.13/10.5.0.13:2181. Will not attempt to authenticate using SASL (unknown error)
2022-08-12 02:08:40,546 INFO  [master/server3:16000:becomeActiveMaster-SendThread(10.5.0.13:2181)] zookeeper.ClientCnxn: Socket connection established to 10.5.0.13/10.5.0.13:2181, initiating session
2022-08-12 02:08:40,551 INFO  [master/server3:16000:becomeActiveMaster-SendThread(10.5.0.13:2181)] zookeeper.ClientCnxn: Session establishment complete on server 10.5.0.13/10.5.0.13:2181, sessionid = 0x3000013ce480001, negotiated timeout = 40000
2022-08-12 02:08:40,560 INFO  [master/server3:16000:becomeActiveMaster] master.HMaster: Master startup: status=Wait for region servers to report in, state=RUNNING, startTime=1660270105621, completionTime=-1
2022-08-12 02:08:40,560 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=3; waited=0ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2022-08-12 02:08:42,079 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=3; waited=1518ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-1518ms
2022-08-12 02:08:43,597 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Waiting on regionserver count=3; waited=3037ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-3037ms
2022-08-12 02:08:45,063 INFO  [master/server3:16000:becomeActiveMaster] master.ServerManager: Finished waiting on RegionServer count=3; waited=4503ms, expected min=1 server(s), max=NO_LIMIT server(s), master is running
2022-08-12 02:08:45,173 INFO  [master/server3:16000:becomeActiveMaster] assignment.AssignmentManager: Number of RegionServers=3
2022-08-12 02:08:45,173 INFO  [master/server3:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.master.assignment.AssignmentManager$RegionInTransitionChore; timeout=60000, timestamp=1660270185173
2022-08-12 02:08:45,175 ERROR [master/server3:16000:becomeActiveMaster] master.HMaster: Failed to become active master
java.lang.NullPointerException
	at org.apache.hadoop.hbase.procedure2.ProcedureExecutor.addChore(ProcedureExecutor.java:722)
	at org.apache.hadoop.hbase.master.assignment.AssignmentManager.joinCluster(AssignmentManager.java:1359)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:1065)
	at org.apache.hadoop.hbase.master.HMaster.startActiveMasterManager(HMaster.java:2112)
	at org.apache.hadoop.hbase.master.HMaster.lambda$run$0(HMaster.java:580)
	at java.lang.Thread.run(Thread.java:748)
2022-08-12 02:08:45,175 ERROR [master/server3:16000:becomeActiveMaster] master.HMaster: Master server abort: loaded coprocessors are: []
2022-08-12 02:08:45,175 ERROR [master/server3:16000:becomeActiveMaster] master.HMaster: ***** ABORTING master server3,16000,1660270092134: Unhandled exception. Starting shutdown. *****
java.lang.NullPointerException
